figure_id,What is the level of RNA expression?,What is the level of protein expression?,"If there is RNA expression, what patterns does the RNA make?","If there is protein expression, what patterns does the protein make?",Nascent transcript level,Cytosolic RNA level,Is there obvious RNA/protein discordance (whole image)?,Flag this gene as a potential one to use for a figure in the paper?,Is RNA present in NBs?,Is protein present in NBs?,Is RNA present in anlagen?,Is protein present in anlagen?,Is RNA present in other cells?,Is protein present in other cells?,Is figure quality too poor?,General comments,,NB_RNA_no_protein,NB_protein_no_RNA,figure_id
2138245,High,High,"Evenly distributed	Single transcripts","Diffuse	Large aggregations",Moderate,Moderate,No,No,No,No,Yes,Yes,No,No,No,The white channel (RNA) a bit blurry.,,0,0,2137990
2137786,High,Low,"Evenly distributed	Single transcripts","Punctate	Cell edges",Moderate,Moderate,Yes,No,Yes,No,N/A,N/A,No,No,No,,,0,0,2138274
2138271,Low,Moderate,Cell type specific,Cell edges,None,Low,No,No,Yes,No,No,Yes,No,No,No,,,0,0,2138252
2137937,High,Low,Evenly distributed,Cell edges,Moderate,Moderate,Yes,No,Yes,No,N/A,N/A,No,No,No,,,0,0,2138051
2137846,Low,Moderate,"Evenly distributed	Single transcripts",Large aggregations,Moderate,Low,Yes,No,No,Yes,Yes,No,No,No,No,,,0,0,2138120
2137813,High,High,"Evenly distributed	Single transcripts","Diffuse	Large aggregations",Moderate,Moderate,No,Yes,Yes,Yes,No,No,No,No,No,,,0,0,2137827
2137792,Moderate,Moderate,More in some cells than others,"Cell edges	Diffuse",Low,Low,Yes,Yes,Yes,No,N/A,N/A,No,No,No,THere is concentrated RNA expression in the lower part of the image but protein expression in the whole image.,,0,0,2137775
2138279,Moderate,Moderate,Evenly distributed,Cytoplasmic,Moderate,Moderate,No,No,Yes,No,N/A,N/A,No,No,No,,,0,0,2137811
2137966,High,High,"Evenly distributed	More in some cells than others","Cell edges	Diffuse",High,Moderate,No,No,Yes,Yes,Yes,No,No,No,No,,,0,0,2138129
2138123,High,High,"Evenly distributed	Cell type specific","Nuclear	Cytoplasmic",High,Moderate,Yes,No,Yes,No,Yes,No,No,No,No,,,0,0,2138029
2138019,Low,Low,Evenly distributed,Cell edges,None,Low,Yes,No,No,Yes,No,No,No,No,No,,,0,0,2137767
2138107,Low,Moderate,Evenly distributed,Diffuse,Moderate,Low,No,No,Yes,Yes,Yes,Yes,No,No,No,The wild type looks a bit saturated ,,0,0,2138091
2137933,High,None,"Evenly distributed	Single transcripts","Cell edges	Diffuse",Low,Moderate,Yes,No,Yes,No,N/A,N/A,No,No,No,,,0,0,2138245
2137915,Moderate,Moderate,Evenly distributed,Diffuse,Moderate,Low,No,No,No,Yes,No,No,No,No,No,,,0,0,2137813
2137907,Low,Moderate,Evenly distributed,"Punctate	Cell edges	Diffuse",Low,Low,Yes,No,Yes,No,Yes,No,No,No,No,,,0,0,2137966
2138174,None,None,,Cell edges,None,Low,Yes,No,Yes,Yes,N/A,N/A,No,No,No,There is protein in some neuroblasts but not others.,,0,0,2138107
2137952,Moderate,Low,"Evenly distributed	Single transcripts",Diffuse,Low,Moderate,No,No,Yes,Yes,Yes,No,No,No,No,,,0,0,2138174
2137823,Moderate,Moderate,Evenly distributed,"Cell edges	Diffuse",Low,Moderate,No,No,Yes,Yes,Yes,No,No,No,No,,,0,0,2137952
2138105,High,High,"Evenly distributed	Single transcripts","Cytoplasmic	Cell type specific",Low,Moderate,No,No,Yes,Yes,N/A,N/A,No,No,No,,,0,0,2137823
2138166,Moderate,Moderate,"Evenly distributed	Single transcripts",Large aggregations,Moderate,Moderate,No,No,Yes,Yes,Yes,No,No,No,No,negative control a bit saturated,,0,0,2138105
2137755,High,Moderate,More in some cells than others,"Cell edges	Cytoplasmic",Moderate,Low,No,No,Yes,No,N/A,N/A,No,No,No,There is no anlagen image for this gene.,,0,0,2138166
2140584,High,High,Evenly distributed,Cytoplasmic,High,High,No,No,Yes,Yes,N/A,No,Yes,Yes,No,anlagen not present,,,,
2140575,Low,Moderate,Single transcripts,Cytoplasmic,Low,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,contrasting not very good,,,,
2140670,Moderate,Moderate,Evenly distributed,Diffuse,High,Moderate,No,No,Yes,No,Yes,Yes,Yes,Yes,No,,,,,
2140679,None,None,,,None,None,No,No,No,No,No,No,No,No,No,"CHECK THIS: no RNA or protein expression, is something wrong?",,,,
2140669,None,None,,,None,None,No,No,No,No,No,No,No,No,No,CHECK THIS:there isn't ANY RNA expressions nor protein expression. Is something wrong?,,,,
2140671,High,High,Evenly distributed,"Punctate	Cytoplasmic",High,High,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,,,,,
2140581,Moderate,Moderate,"Single transcripts	Other",Cytoplasmic,High,Moderate,No,No,Yes,No,N/A,No,Yes,Yes,No,not anlagen present,,,,
